Brand,Model,Sub-Model,Color,Nibs,Acquired,Details,Type,Country,Sell?,Sell Price
Desiderata,,Twist-filler,Orange swirl,Zebra G,LA Pen Show 2016,"Prototype, (Sunfire!) Picked up by Brian (Kenro) and delivered by Cary at BWI.",Fountain Pen,USA,,
Omas,Ogiva,Alba,Purple,Fine Extra-Flessible,Chatterley Luxuries,,Fountain Pen,Italy,,
Omas,Paragon,,Scarlet,Medium,Classic Fountain Pens,"Michael A. Landy, 1993",Fountain Pen,Italy,,
Visconti,Homo Sapiens,Bronze Age,,1.3mm,Fountain Pen Hospital,Tuned by Deb Kinney,Fountain Pen,Italy,,
Newton Pens,Shinobi,,"Tibaldi celluloid, black ebonite finials",Medium,,Newton Cursive Italic,Fountain Pen,USA,,
Sheaffer,Legacy,Rouse Fantasy,"Black cap, blue ice body",F Stublic,PHL Pen Show 2016,Nib swapped ATL Pen Show 2016,,USA,,
Franklin-Christoph,Pocket 20,,Jade,,PHL Pen Show 2016,,Fountain Pen,USA,,
Duke,Confucious,,,"Three tine, overfeed Fude",,Leigh's fault,Fountain Pen,China,Donate nib,
Faber-Castell,Ondoro,,Smoked Oak,Broad,Fountain Pen Hospital,,Fountain Pen,Germany,Sold,$140
Karas Kustoms,INK,v2.0,Teal,Broad,ATL Pen Show 2016,,Fountain Pen,USA,,
Desiderata,Mercury,,,Zebra G,,,Fountain Pen,USA,,
Pilot,Falcon,,"Black, rhodium",SEF Mottishaw Spencerian,Joey Feldman,Nib donated to Shinobi,Fountain Pen,Japan,,
TWSBI,Eco,,White,1.1mm,,,Fountain Pen,Taiwan,Yes,$20
Lamy,Safari,,Neon Yellow,1.5mm,,Goulet Pens,Fountain Pen,Germany,Yes,$25
Namisu,Nexus,,Aluminum,Extra-Fine Titanium,Slack,Nib donated to Shinobi,Fountain Pen,UK,What to do with body?,
Newton Pens,Sumpter,Extended,Wizard's Musk Alumilite,14k JoWo Fine,Joey Feldman,Modded for flex by Shawn,Fountain Pen,USA,,
Carolina Pen Company,Custom,,"Purple web celluloid, ivory celluloid",14k JoWo Broad Rhodium/Ruthenium,ATL Pen Show 2016,Masuyama-san Cursive Italic,Fountain Pen,USA,,
Pilot,Vanishing Point,,Twilight,Medium,Eleanor,Masuyama-san Cursive Italic,Fountain Pen,Japan,,
TWSBI,Micarta,,,Extra-Fine,Glenn,Masuyama-san Cursive Italic,Fountain Pen,Taiwan,,
Ken Cavers,Bamboo,,Red Urushi Acrylic,Broad,ATL Pen Show 2016,Gift from Thomas,Fountain Pen,Canada,,
Franklin-Christoph,Pocket 66,,Ice,,,,Fountain Pen,USA,,
Franklin-Christoph,Model 02,,Amber+Cinnamaroon,,,,Fountain Pen,USA,,
Edison,Collier,Black Rose,,Extra-Fine,,#115/150,Fountain Pen,USA,Maybe,$125
Karas Kustoms,Fountain K,Pre-production,"Stonewashed blue cap, black body, brass section",Broad,,,Fountain Pen,USA,Yes,$70
Conklin,Stylograph,Mosaic,Brown/White,Stub,Massdrop,,Fountain Pen,,Yes,$100
Franklin-Christoph,Model 45,,Orange Crush,Fine Cursive Italic,ATL Pen Show 2016,IPO,Fountain Pen,USA,,
Franklin-Christoph,Model 45,,Bronze,1.1mm,ATL Pen Show 2016,IPO,Fountain Pen,USA,,
Newton Pens,Shinobi,,Matte,Platinum Soft Fine, ,,Fountain Pen,USA,,
Franklin-Christoph,Model 02,,"Opaque Orange body, black with orange stripe finial",14k Medium,ATL Pen Show 2016,Prototype for Brad's pen,Fountain Pen,USA,,
Visconti,Homo Sapiens,Florentine Hills,,Extra-Fine,Chatterley Luxuries,,Fountain Pen,Italy,,
Franklin-Christoph,Model 20,,Amber,14k Extra-Fine,ATL Pen Show 2016,,Fountain Pen,USA,,
Omas,Paragon,T2,,Medium,ATL Pen Show 2016,Much thanks to Leigh and Thomas <3,Fountain Pen,Italy,,
TWSBI,Vac Mini,,,Fine,,With ink bottle,Fountain Pen,Taiwan,Sold,$60
Ken Cavers,Cigar,,Mirkwood,1.1mm,,JB tagged me on IG,Fountain Pen,Canada,,
Franklin-Christoph,Model 20,,"Opaque orange body, navy finial",,PHL Pen Show 2016,,Fountain Pen,USA,,
Franklin-Christoph,Model 66,,Italian Ice,,LA Pen Show 2016,Proxied through Lancaster,Fountain Pen,USA,,
